frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
frame_acquisition-1  | [Producer] Đã gửi frame 180
frame_acquisition-1  | [Producer] Đã gửi frame 181
frame_acquisition-1  | [Producer] Đã gửi frame 182
frame_acquisition-1  | [Producer] Đã gửi frame 183
frame_acquisition-1  | [Producer] Đã gửi frame 184
frame_acquisition-1  | [Producer] Đã gửi frame 185
frame_acquisition-1  | [Producer] Đã gửi frame 186
frame_acquisition-1  | [Producer] Đã gửi frame 187
frame_acquisition-1  | [Producer] Đã gửi frame 188
frame_acquisition-1  | [Producer] Đã gửi frame 189
frame_acquisition-1  | [Producer] Đã gửi frame 190
frame_acquisition-1  | [Producer] Đã gửi frame 191
frame_acquisition-1  | [Producer] Đã gửi frame 192
frame_acquisition-1  | [Producer] Đã gửi frame 193
frame_acquisition-1  | [Producer] Đã gửi frame 194
frame_acquisition-1  | [Producer] Đã gửi frame 195
frame_acquisition-1  | [Producer] Đã gửi frame 196
frame_acquisition-1  | [Producer] Đã gửi frame 197
frame_acquisition-1  | [Producer] Đã gửi frame 198
frame_acquisition-1  | [Producer] Đã gửi frame 199
frame_acquisition-1  | [Producer] Đã gửi frame 200
frame_acquisition-1  | [Producer] Đã gửi frame 201
frame_acquisition-1  | [Producer] Đã gửi frame 202
frame_acquisition-1  | [Producer] Đã gửi frame 203
frame_acquisition-1  | [Producer] Đã gửi frame 204
frame_acquisition-1  | [Producer] Đã gửi frame 205
frame_acquisition-1  | [Producer] Đã gửi frame 206
frame_acquisition-1  | [Producer] Đã gửi frame 207
frame_acquisition-1  | [Producer] Đã gửi frame 208
frame_acquisition-1  | [Producer] Đã gửi frame 209
frame_acquisition-1  | [Producer] Đã gửi frame 210
frame_acquisition-1  | [Producer] Đã gửi frame 211
frame_acquisition-1  | [Producer] Đã gửi frame 212
frame_acquisition-1  | [Producer] Đã gửi frame 213
frame_acquisition-1  | [Producer] Đã gửi frame 214
frame_acquisition-1  | [Producer] Đã gửi frame 215
frame_acquisition-1  | [Producer] Đã gửi frame 216
frame_acquisition-1  | [Producer] Đã gửi frame 217
frame_acquisition-1  | [Producer] Đã gửi frame 218
frame_acquisition-1  | [Producer] Đã gửi frame 219
frame_acquisition-1  | [Producer] Đã gửi frame 220
frame_acquisition-1  | [Producer] Đã gửi frame 221
frame_acquisition-1  | [Producer] Đã gửi frame 222
frame_acquisition-1  | [Producer] Đã gửi frame 223
frame_acquisition-1  | [Producer] Đã gửi frame 224
frame_acquisition-1  | [Producer] Đã gửi frame 225
frame_acquisition-1  | [Producer] Đã gửi frame 226
frame_acquisition-1  | [Producer] Đã gửi frame 227
frame_acquisition-1  | [Producer] Đã gửi frame 228
frame_acquisition-1  | [Producer] Đã gửi frame 229
frame_acquisition-1  | [Producer] Đã gửi frame 230
frame_acquisition-1  | [Producer] Đã gửi frame 231
frame_acquisition-1  | [Producer] Đã gửi frame 232
frame_acquisition-1  | [Producer] Đã gửi frame 233
frame_acquisition-1  | [Producer] Đã gửi frame 234
frame_acquisition-1  | [Producer] Đã gửi frame 235
frame_acquisition-1  | [Producer] Đã gửi frame 236
frame_acquisition-1  | [Producer] Đã gửi frame 237
frame_acquisition-1  | [Producer] Đã gửi frame 238
frame_acquisition-1  | [Producer] Đã gửi frame 239
frame_acquisition-1  | [Producer] Đã gửi frame 240
frame_acquisition-1  | [Producer] Đã gửi frame 241
frame_acquisition-1  | [Producer] Đã gửi frame 242
frame_acquisition-1  | [Producer] Đã gửi frame 243
frame_acquisition-1  | [Producer] Đã gửi frame 244
frame_acquisition-1  | [Producer] Đã gửi frame 245
frame_acquisition-1  | [Producer] Đã gửi frame 246
frame_acquisition-1  | [Producer] Đã gửi frame 247
frame_acquisition-1  | [Producer] Đã gửi frame 248
frame_acquisition-1  | [Producer] Đã gửi frame 249
frame_acquisition-1  | [Producer] Đã gửi frame 250
frame_acquisition-1  | [Producer] Đã gửi frame 251
100%|██████████| 6.23M/6.23M [01:11<00:00, 90.8kB/s]
kafka-1              | [2026-06-17 11:36:28,715] INFO [GroupCoordinator 1]: Dynamic Member with unknown member id joins group detection-group in Empty state. Created a new member id kafka-python-2.0.2-03ab1bfd-293d-401e-8e1a-cf65920b58de for this member and add to the group. (kafka.coordinator.group.GroupCoordinator)
kafka-1              | [2026-06-17 11:36:28,718] INFO [GroupCoordinator 1]: Preparing to rebalance group detection-group in state PreparingRebalance with old generation 2 (__consumer_offsets-33) (reason: Adding new member kafka-python-2.0.2-03ab1bfd-293d-401e-8e1a-cf65920b58de with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka-1              | [2026-06-17 11:36:31,722] INFO [GroupCoordinator 1]: Stabilized group detection-group generation 3 (__consumer_offsets-33) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1              | [2026-06-17 11:36:31,726] INFO [GroupCoordinator 1]: Assignment received from leader kafka-python-2.0.2-03ab1bfd-293d-401e-8e1a-cf65920b58de for group detection-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
object_detection-1   | [Detector] Model YOLOv8 da san sang.
object_detection-1   | [Detector] Frame 0 -> 21 nguoi | boxes: [[1459, 469, 1543, 641], [1447, 319, 1515, 480], [259, 435, 326, 609], [664, 649, 744, 851], [750, 450, 822, 616], [1139, 949, 1244, 1080], [1794, 144, 1850, 271], [1200, 126, 1255, 267], [709, 242, 764, 386], [31, 792, 136, 988], [198, 44, 265, 159], [88, 129, 144, 252], [1090, 46, 1133, 148], [1674, 11, 1726, 140], [892, 93, 930, 209], [566, 274, 628, 403], [1615, 17, 1654, 127], [1418, 702, 1525, 886], [924, 175, 980, 306], [854, 72, 894, 196], [1163, 151, 1213, 279]]
object_detection-1   | [Detector] Frame 1 -> 20 nguoi | boxes: [[1139, 941, 1242, 1080], [1451, 321, 1519, 483], [1463, 478, 1547, 648], [670, 640, 744, 834], [255, 442, 326, 609], [755, 444, 823, 598], [204, 41, 263, 155], [1794, 146, 1851, 275], [1200, 120, 1254, 259], [1091, 46, 1134, 150], [1409, 706, 1520, 888], [799, 73, 841, 198], [35, 797, 139, 991], [1615, 16, 1655, 128], [853, 69, 894, 193], [709, 236, 763, 376], [925, 180, 980, 315], [1675, 10, 1728, 140], [892, 84, 934, 204], [1164, 149, 1213, 277]]
object_detection-1   | [Detector] Frame 2 -> 21 nguoi | boxes: [[1137, 936, 1243, 1080], [671, 632, 746, 812], [1452, 323, 1520, 485], [1467, 479, 1548, 647], [255, 441, 325, 610], [755, 441, 823, 592], [206, 38, 265, 152], [1199, 119, 1255, 257], [1795, 150, 1851, 276], [1090, 47, 1135, 152], [37, 799, 139, 991], [799, 73, 841, 199], [1616, 17, 1655, 127], [925, 180, 980, 316], [1165, 148, 1213, 278], [1687, 162, 1757, 296], [853, 69, 893, 195], [893, 85, 936, 204], [1675, 10, 1729, 141], [88, 128, 144, 252], [709, 233, 764, 371]]
object_detection-1   | [Detector] Frame 3 -> 21 nguoi | boxes: [[1452, 324, 1523, 485], [1137, 931, 1243, 1080], [1470, 480, 1548, 648], [672, 629, 746, 806], [755, 440, 823, 593], [1201, 118, 1255, 254], [210, 35, 267, 151], [1398, 703, 1516, 887], [1795, 152, 1853, 278], [253, 441, 324, 608], [1089, 48, 1135, 154], [710, 225, 765, 369], [799, 73, 842, 199], [927, 180, 980, 318], [1688, 167, 1757, 298], [1617, 17, 1656, 127], [852, 68, 893, 194], [38, 801, 140, 993], [893, 85, 937, 205], [1167, 145, 1213, 275], [89, 128, 144, 251]]
object_detection-1   | [Detector] Frame 4 -> 18 nguoi | boxes: [[1454, 327, 1525, 486], [672, 625, 746, 804], [1393, 703, 1512, 886], [1139, 924, 1243, 1079], [1470, 482, 1549, 648], [755, 434, 823, 589], [1202, 118, 1255, 252], [253, 443, 326, 607], [1794, 154, 1854, 283], [214, 34, 265, 150], [1166, 145, 1213, 274], [924, 181, 980, 319], [711, 224, 767, 368], [1090, 50, 1135, 155], [799, 72, 841, 198], [1618, 17, 1657, 127], [1691, 166, 1759, 302], [1675, 11, 1731, 140]]
object_detection-1   | [Detector] Frame 5 -> 16 nguoi | boxes: [[1139, 918, 1241, 1080], [1455, 328, 1526, 484], [673, 620, 746, 798], [755, 430, 821, 585], [1201, 117, 1254, 250], [1395, 703, 1509, 886], [250, 446, 326, 608], [1794, 154, 1855, 286], [799, 71, 841, 196], [1469, 488, 1548, 649], [925, 183, 982, 319], [215, 32, 267, 147], [1090, 50, 1135, 157], [1619, 17, 1658, 127], [1675, 10, 1735, 142], [710, 223, 766, 371]]
object_detection-1   | [Detector] Frame 6 -> 21 nguoi | boxes: [[1456, 331, 1527, 488], [1139, 910, 1243, 1080], [673, 614, 746, 794], [1202, 116, 1254, 250], [755, 425, 818, 582], [249, 451, 325, 617], [1396, 707, 1507, 888], [1792, 155, 1857, 290], [710, 222, 768, 370], [926, 185, 981, 321], [1678, 13, 1734, 144], [799, 71, 840, 194], [723, 0, 767, 94], [1621, 18, 1658, 128], [1387, 1, 1444, 182], [1091, 51, 1136, 159], [1692, 162, 1766, 305], [1469, 486, 1548, 648], [216, 31, 270, 148], [1169, 143, 1213, 266], [344, 492, 399, 638]]
object_detection-1   | [Detector] Frame 7 -> 20 nguoi | boxes: [[674, 607, 747, 794], [1457, 336, 1529, 491], [1852, 659, 1919, 841], [246, 458, 325, 631], [1393, 707, 1502, 888], [1792, 155, 1861, 288], [708, 218, 768, 370], [925, 188, 981, 323], [1139, 900, 1241, 1080], [1201, 113, 1254, 255], [757, 423, 814, 576], [1474, 489, 1552, 647], [1621, 17, 1660, 127], [1091, 52, 1137, 157], [1678, 12, 1734, 143], [222, 30, 280, 146], [90, 127, 144, 249], [722, 0, 767, 92], [799, 72, 839, 192], [901, 80, 944, 203]]
object_detection-1   | [Detector] Frame 8 -> 18 nguoi | boxes: [[674, 604, 747, 795], [1461, 340, 1532, 503], [246, 463, 327, 637], [1849, 650, 1919, 841], [1393, 707, 1498, 889], [757, 421, 814, 576], [1793, 156, 1862, 287], [1137, 894, 1239, 1080], [1091, 53, 1137, 157], [1473, 493, 1553, 660], [1620, 17, 1661, 128], [1676, 12, 1735, 147], [722, 0, 769, 92], [226, 30, 285, 145], [799, 71, 839, 191], [709, 219, 767, 366], [925, 188, 980, 324], [90, 127, 144, 249]]
object_detection-1   | [Detector] Frame 9 -> 18 nguoi | boxes: [[1137, 889, 1239, 1077], [674, 601, 749, 795], [1462, 343, 1532, 506], [245, 465, 327, 641], [755, 418, 816, 576], [1792, 156, 1863, 287], [1849, 647, 1919, 839], [1395, 707, 1496, 887], [570, 280, 631, 419], [799, 71, 839, 192], [723, 0, 767, 92], [925, 189, 981, 324], [1620, 17, 1661, 126], [1093, 53, 1137, 158], [1677, 13, 1736, 149], [94, 128, 145, 248], [710, 217, 767, 364], [1474, 497, 1556, 665]]
object_detection-1   | [Detector] Frame 10 -> 17 nguoi | boxes: [[675, 598, 750, 795], [1135, 885, 1235, 1071], [1462, 346, 1533, 511], [1394, 708, 1494, 887], [1848, 646, 1919, 838], [246, 466, 326, 644], [1794, 156, 1861, 286], [754, 415, 815, 576], [722, 0, 769, 92], [926, 191, 980, 322], [1621, 17, 1661, 126], [93, 126, 143, 249], [570, 282, 631, 422], [1091, 53, 1137, 156], [710, 216, 767, 362], [1678, 14, 1735, 150], [231, 25, 294, 144]]
object_detection-1   | [Detector] Frame 11 -> 21 nguoi | boxes: [[675, 595, 751, 793], [1134, 880, 1231, 1073], [1394, 709, 1486, 888], [1849, 644, 1919, 837], [245, 470, 326, 649], [1462, 350, 1535, 517], [1797, 157, 1862, 287], [926, 191, 981, 322], [754, 414, 812, 576], [1620, 16, 1662, 125], [372, 4, 425, 123], [92, 128, 143, 249], [568, 295, 632, 428], [1090, 53, 1138, 157], [722, 0, 769, 90], [712, 213, 766, 361], [1679, 17, 1735, 152], [1475, 503, 1559, 675], [1697, 93, 1792, 303], [798, 70, 838, 195], [236, 23, 295, 142]]
object_detection-1   | [Detector] Frame 12 -> 18 nguoi | boxes: [[1130, 871, 1227, 1072], [675, 586, 748, 787], [1465, 353, 1539, 517], [1846, 640, 1919, 835], [754, 408, 811, 574], [925, 191, 978, 328], [1388, 713, 1476, 885], [242, 478, 325, 655], [1799, 159, 1864, 289], [1479, 510, 1560, 685], [1089, 58, 1138, 163], [1618, 15, 1664, 127], [1699, 94, 1790, 305], [91, 127, 143, 248], [1385, 0, 1442, 179], [798, 68, 837, 192], [851, 59, 888, 192], [1679, 18, 1735, 153]]
object_detection-1   | [Detector] Frame 13 -> 18 nguoi | boxes: [[1130, 865, 1226, 1071], [1469, 355, 1541, 518], [674, 582, 747, 780], [1841, 635, 1919, 834], [1481, 513, 1564, 689], [753, 406, 811, 572], [1387, 712, 1471, 884], [925, 191, 978, 331], [242, 479, 324, 655], [1801, 161, 1863, 293], [1700, 93, 1791, 310], [568, 297, 630, 433], [798, 67, 836, 191], [90, 126, 143, 248], [1678, 21, 1737, 154], [1087, 58, 1139, 166], [1621, 16, 1663, 124], [851, 59, 889, 191]]
object_detection-1   | [Detector] Frame 14 -> 21 nguoi | boxes: [[1470, 358, 1543, 518], [1127, 862, 1221, 1071], [1483, 514, 1564, 691], [674, 577, 746, 770], [242, 480, 323, 655], [1838, 633, 1919, 833], [1382, 711, 1468, 883], [754, 401, 812, 566], [1801, 165, 1863, 297], [925, 196, 978, 334], [798, 64, 837, 190], [1087, 58, 1136, 167], [709, 199, 763, 339], [850, 58, 888, 189], [90, 124, 141, 246], [1678, 22, 1737, 154], [1622, 16, 1663, 124], [376, 0, 426, 112], [1202, 95, 1254, 233], [567, 301, 630, 434], [1384, 0, 1437, 180]]
object_detection-1   | [Detector] Frame 15 -> 20 nguoi | boxes: [[1473, 362, 1544, 516], [1128, 859, 1219, 1071], [673, 572, 745, 766], [1381, 709, 1465, 885], [1484, 514, 1566, 689], [1830, 630, 1918, 830], [925, 197, 979, 334], [1803, 167, 1862, 299], [241, 482, 320, 655], [798, 61, 837, 189], [755, 398, 812, 560], [1202, 93, 1252, 227], [1087, 60, 1136, 168], [848, 57, 888, 187], [709, 196, 761, 336], [90, 125, 142, 247], [1618, 16, 1663, 124], [1384, 0, 1439, 179], [1170, 128, 1220, 250], [376, 0, 426, 111]]
object_detection-1   | [Detector] Frame 16 -> 20 nguoi | boxes: [[1378, 710, 1460, 883], [1474, 362, 1546, 517], [1126, 855, 1217, 1071], [675, 566, 742, 754], [1829, 626, 1918, 825], [241, 482, 319, 653], [1484, 517, 1566, 688], [1803, 167, 1862, 302], [756, 396, 813, 547], [926, 200, 979, 335], [1086, 63, 1135, 170], [797, 61, 837, 189], [245, 14, 297, 127], [1383, 0, 1439, 179], [1203, 94, 1252, 228], [91, 126, 142, 246], [850, 58, 888, 187], [1703, 180, 1767, 321], [1615, 16, 1665, 128], [567, 308, 628, 436]]
object_detection-1   | [Detector] Frame 17 -> 21 nguoi | boxes: [[675, 559, 742, 734], [1823, 616, 1916, 813], [1475, 366, 1549, 529], [1122, 842, 1213, 1058], [240, 485, 313, 654], [754, 388, 813, 536], [1365, 709, 1452, 880], [926, 203, 979, 341], [1487, 524, 1572, 687], [1803, 171, 1862, 304], [797, 59, 835, 188], [1087, 64, 1135, 172], [850, 59, 888, 186], [87, 125, 141, 246], [251, 9, 302, 124], [1702, 188, 1771, 327], [1382, 0, 1437, 180], [1204, 91, 1252, 224], [378, 0, 427, 109], [1619, 17, 1665, 128], [566, 309, 628, 437]]
object_detection-1   | [Detector] Frame 18 -> 23 nguoi | boxes: [[1118, 837, 1211, 1048], [675, 554, 745, 729], [753, 386, 814, 535], [1824, 614, 1916, 805], [1477, 371, 1550, 538], [925, 205, 981, 344], [1356, 709, 1448, 882], [1489, 524, 1575, 688], [240, 488, 311, 657], [1702, 188, 1772, 328], [1087, 65, 1137, 173], [1802, 172, 1861, 308], [253, 8, 307, 121], [86, 124, 141, 246], [798, 59, 834, 189], [703, 191, 756, 331], [848, 60, 889, 187], [566, 310, 627, 436], [1202, 90, 1251, 225], [379, 0, 428, 109], [337, 487, 400, 634], [1381, 0, 1425, 178], [1620, 17, 1665, 130]]
object_detection-1   | [Detector] Frame 19 -> 25 nguoi | boxes: [[1345, 707, 1445, 881], [673, 552, 744, 727], [1117, 831, 1209, 1039], [1476, 372, 1552, 542], [1820, 611, 1916, 791], [752, 383, 813, 533], [1489, 527, 1575, 687], [925, 206, 981, 344], [239, 489, 310, 661], [1088, 66, 1137, 173], [1702, 190, 1773, 328], [1802, 174, 1862, 309], [254, 5, 316, 118], [88, 124, 140, 245], [1200, 88, 1251, 225], [848, 58, 888, 185], [699, 190, 755, 332], [799, 60, 833, 188], [1620, 17, 1665, 131], [564, 313, 629, 435], [985, 124, 1043, 265], [379, 0, 430, 109], [1144, 442, 1211, 577], [335, 487, 399, 635], [1380, 0, 1429, 178]]
object_detection-1   | [Detector] Frame 20 -> 23 nguoi | boxes: [[1117, 827, 1206, 1026], [672, 548, 745, 727], [1476, 379, 1554, 544], [238, 496, 309, 674], [752, 381, 812, 531], [1322, 708, 1439, 880], [925, 205, 981, 345], [1818, 610, 1910, 788], [1491, 528, 1576, 695], [256, 5, 322, 121], [1088, 66, 1137, 173], [1802, 176, 1862, 310], [1702, 188, 1774, 327], [88, 124, 139, 244], [847, 58, 888, 186], [1200, 87, 1251, 225], [1621, 17, 1665, 132], [704, 188, 755, 327], [798, 59, 834, 188], [1143, 440, 1211, 574], [565, 311, 631, 435], [1379, 0, 1429, 178], [1677, 21, 1735, 150]]
